// Water near white tiger in Shangria-La (No AA)

cbuffer CViewportShaderParameterProvider : register(b0)
{
  float4 _AmbientColorMultiplier : packoffset(c0);
  float4 _AmbientOcclusionRanges_SunOcclusionFactor : packoffset(c1);
  float4 _BloomAdaptationFactor : packoffset(c2);
  float4 _CameraDirection_FOVDeg : packoffset(c3);
  float4 _CameraDistances : packoffset(c4);
  float4 _CameraNearPlaneSize : packoffset(c5);
  float4 _CameraPositionFractions_ZOffsetWS : packoffset(c6);
  float4 _CameraPositionFractions_ZOffsetWS_Previous : packoffset(c7);
  float4 _CameraPosition_DistanceScale : packoffset(c8);
  float4 _CameraPosition_DistanceScale_Previous : packoffset(c9);
  float4x4 _CullingViewProjectionMatrix : packoffset(c10);
  float4 _DepthScale : packoffset(c14);
  float4 _DepthTextureRcpSize : packoffset(c15);
  float4 _DepthTextureScaleOffset : packoffset(c16);
  float4 _FogParams : packoffset(c17);
  float4 _FogSHB : packoffset(c18);
  float4 _FogSHG : packoffset(c19);
  float4 _FogSHR : packoffset(c20);
  float4 _HeightFogParams : packoffset(c21);
  float4x4 _InvProjectionMatrix : packoffset(c22);
  float4x4 _InvViewMatrix : packoffset(c26);
  float4x4 _ProjectionMatrix : packoffset(c30);
  float4 _TempSunDirection : packoffset(c34);
  float4x4 _ViewMatrix : packoffset(c35);
  float4 _ViewPoint_ShadowProjDepthMin : packoffset(c39);
  float4x4 _ViewProjectionMatrix : packoffset(c40);
  float4x4 _ViewRotProjectionMatrix : packoffset(c44);
  float4x4 _ViewRotProjectionMatrix_Previous : packoffset(c48);
  float4 _ViewportSize : packoffset(c52);
  float2 _MotionVectorOffsets : packoffset(c53);
  float3 _CameraRight : packoffset(c54);
  float3 _CameraUp : packoffset(c55);
  float3 _EnvironmentMapColorOffset : packoffset(c56);
  float3 _EnvironmentMapColorScale : packoffset(c57);
}

cbuffer CGlobalShaderParameterProvider : register(b1)
{
  float4 _BurnColor : packoffset(c0);
  float4 _BurnParams : packoffset(c1);
  float4 _BurnParams2 : packoffset(c2);
  float4 _BurnParams3 : packoffset(c3);
  float4 _CascadedShadowScaleOffsetTile0 : packoffset(c4);
  float4 _CascadedShadowScaleOffsetTile1 : packoffset(c5);
  float4 _GlobalScalars : packoffset(c6);
  float4 _SSS_MiscParams : packoffset(c7);
  float4 _WindSimParamsX : packoffset(c8);
  float4 _WindSimParamsY : packoffset(c9);
  float2 _RangeDepthCompression : packoffset(c10);
  float3 _SSS_Color : packoffset(c11);
  int _BRDFHighQuality : packoffset(c11.w);
}

cbuffer CWaterReflectionParameterProvider : register(b2)
{
  float4 _WaterReflectionColor : packoffset(c0);
  float4 _WaterReflectionPlane : packoffset(c1);
  float4 _WaterReflectionTexCoordRange : packoffset(c2);
  float4x4 _WaterReflectionTransform : packoffset(c3);
  float _WaterLevelAdjustment : packoffset(c7);
}

cbuffer CWaterParameterProvider : register(b3)
{
  float4 _BorderAlphaMask : packoffset(c0);
  float _ReflectionInvSquareFadeDistance : packoffset(c1);
  float _ReflectionSquareFadeDistance : packoffset(c1.y);
  float _SunLightScale : packoffset(c1.z);
  bool _DisableThirdNormalUVs : packoffset(c1.w);
}

cbuffer CWaterWaveParameterProvider : register(b4)
{
  float4 _WaterWave_CameraCenter_FrontVector : packoffset(c0);
  float4 _WaterWave_CameraRightVector_ : packoffset(c1);
  float4 _WaterWave_CameraTanFOVx_2_Near_Far : packoffset(c2);
  bool _WaterWave_Enabled : packoffset(c3);
}

cbuffer Water : register(b5)
{
  float _NormalOffsetScale : packoffset(c0);
  float2 _Tiling1 : packoffset(c0.y);
  float2 _Tiling2 : packoffset(c1);
  float2 _Dir1 : packoffset(c1.z);
  float2 _Dir2 : packoffset(c2);
  float2 _Tiling3 : packoffset(c2.z);
  float2 _Dir3 : packoffset(c3);
  float _NormalTexture3Blend : packoffset(c3.z);
