// Example shader using 'vCoverage' variable.
//
// Hand fixed to generate vCoverage input.  (no documentation, just a guess.)

Texture2D<float4> t9 : register(t9);

Texture2D<float4> t8 : register(t8);

Texture2D<float4> t7 : register(t7);

Texture2D<float4> t6 : register(t6);

Texture2D<float4> t5 : register(t5);

Texture2D<float4> t4 : register(t4);

Texture2D<float4> t3 : register(t3);

Texture2D<float4> t2 : register(t2);

Texture2D<float4> t1 : register(t1);

Texture2D<float4> t0 : register(t0);

SamplerState s9_s : register(s9);

SamplerState s8_s : register(s8);

SamplerState s7_s : register(s7);

SamplerState s6_s : register(s6);

SamplerState s5_s : register(s5);

SamplerState s4_s : register(s4);

SamplerState s3_s : register(s3);

SamplerState s2_s : register(s2);

SamplerState s1_s : register(s1);

SamplerState s0_s : register(s0);

cbuffer cb1 : register(b1)
{
  float4 cb1[32];
}

cbuffer cb0 : register(b0)
{
  float4 cb0[38];
}


Texture2D<float4> StereoParams : register(t125);
Texture1D<float4> IniParams : register(t120);

void main( 
  float4 v0 : TEXCOORD10,
  float4 v1 : TEXCOORD11,
  float4 v2 : TEXCOORD0,
  float4 v3 : TEXCOORD1,
  float4 v4 : TEXCOORD5,
  float4 v5 : TEXCOORD6,
  float4 v6 : TEXCOORD7,
  float3 v7 : TEXCOORD8,
  float3 v8 : SPRAY_VELOCIY_WS_POS0,
  float3 v9 : SPRAY_VELOCIY_PREV_WS_POS0,
  uint vCoverage : SV_Coverage, 
  out float3 o0 : SV_TARGET0,
  out float3 o1 : SV_TARGET1,
  out float4 o2 : SV_TARGET2,
  out float4 o3 : SV_TARGET3,
  out float2 o4 : SV_TARGET4,
  out float o5 : SV_TARGET5,
  out uint oMask : SV_Coverage)
{
  const float4 icb[] = { { 0.015625, 0, 0, 0},
                              { 0.515625, 0, 0, 0},
                              { 0.140625, 0, 0, 0},
                              { 0.640625, 0, 0, 0},
                              { 0.046875, 0, 0, 0},
                              { 0.546875, 0, 0, 0},
                              { 0.171875, 0, 0, 0},
                              { 0.671875, 0, 0, 0},
                              { 0.765625, 0, 0, 0},
                              { 0.265625, 0, 0, 0},
                              { 0.890625, 0, 0, 0},
                              { 0.390625, 0, 0, 0},
                              { 0.796875, 0, 0, 0},
                              { 0.296875, 0, 0, 0},
                              { 0.921875, 0, 0, 0},
                              { 0.421875, 0, 0, 0},
                              { 0.203125, 0, 0, 0},
                              { 0.703125, 0, 0, 0},
                              { 0.078125, 0, 0, 0},
                              { 0.578125, 0, 0, 0},
                              { 0.234375, 0, 0, 0},
                              { 0.734375, 0, 0, 0},
                              { 0.109375, 0, 0, 0},
                              { 0.609375, 0, 0, 0},
                              { 0.953125, 0, 0, 0},
                              { 0.453125, 0, 0, 0},
                              { 0.828125, 0, 0, 0},
                              { 0.328125, 0, 0, 0},
                              { 0.984375, 0, 0, 0},
                              { 0.484375, 0, 0, 0},
                              { 0.859375, 0, 0, 0},
                              { 0.359375, 0, 0, 0},
                              { 0.062500, 0, 0, 0},
                              { 0.562500, 0, 0, 0},
                              { 0.187500, 0, 0, 0},
                              { 0.687500, 0, 0, 0},
                              { 0.031250, 0, 0, 0},
                              { 0.531250, 0, 0, 0},
                              { 0.156250, 0, 0, 0},
                              { 0.656250, 0, 0, 0},
                              { 0.812500, 0, 0, 0},
                              { 0.312500, 0, 0, 0},
                              { 0.937500, 0, 0, 0},
                              { 0.437500, 0, 0, 0},
                              { 0.781250, 0, 0, 0},
                              { 0.281250, 0, 0, 0},
                              { 0.906250, 0, 0, 0},
                              { 0.406250, 0, 0, 0},
                              { 0.250000, 0, 0, 0},
                              { 0.750000, 0, 0, 0},
                              { 0.125000, 0, 0, 0},
                              { 0.625000, 0, 0, 0},
                              { 0.218750, 0, 0, 0},
                              { 0.718750, 0, 0, 0},
                              { 0.093750, 0, 0, 0},
                              { 0.593750, 0, 0, 0},
                              { 1.000000, 0, 0, 0},
                              { 0.500000, 0, 0, 0},
                              { 0.875000, 0, 0, 0},
                              { 0.375000, 0, 0, 0},
                              { 0.968750, 0, 0, 0},
                              { 0.468750, 0, 0, 0},
                              { 0.843750, 0, 0, 0},
                              { 0.343750, 0, 0, 0} };
